0.17147536883309855,0.8165947355222339,0.8822562089859299,Blue
0.7271293912310457,0.5145812427013923,0.9031726670054502,Purple
0.6867966503488049,0.20142787646235105,0.1616955437259704,Red
0.6187801068925041,0.19966067835405066,0.7236692309298038,Purple
0.9397035972821608,0.16216058636824426,0.5735350827806104,Pink
0.9274149618272097,0.39513176910839,0.7961325812072373,Pink
0.005040318447560033,0.7255489728598411,0.06639525246617484,Green
0.7758333458226004,0.2192808920159397,0.1622828827483045,Orange
0.8929094469916624,0.5647490884657467,0.5482039346625178,Pink
0.1370604829643759,0.5533061085072357,0.8481788969745743,Blue
0.7212140462384683,0.4585029268027523,0.9397334479326611,Purple
0.6255855783116782,0.24587391663407354,0.5139878617888004,Purple
0.48542911528165866,0.83031791014172,0.7966172132033348,Blue
0.6295985396017616,0.6465579497385497,0.32890236796035044,Orange
0.9464569224102285,0.33687010791202066,0.11309443669314001,Orange
0.32107811028420385,0.28997357903766685,0.6329083776493422,Blue
0.04063608808962815,0.6885469479552525,0.32500246628181173,Green
0.9299856337734558,0.8863318928733648,0.009398353497878098,Yellow
0.3415452280139274,0.9816501698114758,0.17776794372695026,Green
0.8629046582526476,0.12784475095440817,0.504608481685852,Pink
0.8042325440474416,0.5491826262848357,0.16094986304925896,Orange
0.09875433072392825,0.33427390361900255,0.9527261074184713,Blue
0.08652266904861883,0.9282258139489343,0.7830767738892982,Blue
0.05865025253056688,0.1319964597777904,0.6934985744462078,Blue
0.36106053432773344,0.045064434273581866,0.5368459713573492,Purple
0.06414196165898656,0.8521946007888626,0.8200275836106481,Blue
0.7138405758685109,0.20205743476519955,0.5783372748196159,Purple
0.12851925255109187,0.9291698329933928,0.4883726992437606,Green
0.14956661734058874,0.9695686931244203,0.32315432205226513,Green
0.36147857941165473,0.9710301964884599,0.3298219532189087,Green
0.5211201393129746,0.5770394782759491,0.4380812498446046,Grey
0.1457186882259759,0.09838107562866605,0.37643930934249825,Blue
0.1435277971771215,0.767495927050485,0.8368488258931827,Blue
0.5590977248993128,0.10014191819063711,0.5693980095518321,Purple
0.9915526251771591,0.6866181301262392,0.2915195878403508,Orange
0.8918398536131313,0.5780577594147103,0.6337085891506393,Pink
0.13922592570497083,0.732633801566521,0.03598419932684338,Green
0.12801212292934672,0.9173321063037019,0.6751778148081472,Green
0.7250680670622337,0.8635585653147971,0.6084583588927553,Green
0.6792297758412781,0.9901571533977174,0.9247169811445449,White
0.09285691721195666,0.15930920498565548,0.18080265207062107,Blue
0.40572976316974674,0.49992555233797653,0.48077396875919365,Grey
0.8508461450341813,0.8656567006358683,0.5734752442760988,Yellow
0.560971098300153,0.5158200407660831,0.071504480573362,Orange
0.1169177734961131,0.7996381785186447,0.8650145394958941,Blue
0.9576789758814989,0.3827272604929228,0.24897189954850563,Orange
0.5859456259959773,0.35361202962668215,0.9711941577508953,Purple
0.23562073850139098,0.6334404707674607,0.7538460492562706,Blue
0.13312932654889775,0.6787417291532984,0.18454059662366207,Green
